dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
878 -> 768
768 -> 213
213 -> 929
929 -> 715
715 -> 981
981 -> 740
740 -> 744
744 -> 564
564 -> 354
354 -> 691
691 -> 357
357 -> 973
973 -> 692
692 -> 721
721 -> 438
438 -> 148
148 -> 560
560 -> 72
72 -> 609
609 -> 204
204 -> 300
300 -> 363
363 -> 271
271 -> 868
868 -> 734
734 -> 633
633 -> 619
619 -> 760
760 -> 963
963 -> 78
78 -> 747
747 -> 865
865 -> 863
863 -> 853
853 -> 957
957 -> 631
631 -> 5
5 -> 888
888 -> 759
759 -> 974
974 -> 108
108 -> 25
25 -> 545
545 -> 286
286 -> 337
337 -> 536
536 -> 783
783 -> 256
256 -> 978
978 -> 686
686 -> 820
820 -> 933
933 -> 673
673 -> 164
164 -> 43
43 -> 578
578 -> 935
935 -> 432
432 -> 907
907 -> 824
824 -> 255
255 -> 622
622 -> 630
630 -> 263
263 -> 996
996 -> 32
32 -> 728
728 -> 640
640 -> 941
941 -> 208
208 -> 854
854 -> 397
397 -> 532
532 -> 35
35 -> 197
197 -> 81
81 -> 461
461 -> 610
610 -> 512
512 -> 650
650 -> 594
594 -> 409
409 -> 376
376 -> 809
809 -> 849
849 -> 603
603 -> 662
662 -> 105
105 -> 361
361 -> 282
282 -> 3
3 -> 968
968 -> 383
383 -> 566
566 -> 133
133 -> 198
198 -> 247
247 -> 765
765 -> 577
577 -> 693
693 -> 859
859 -> 486
486 -> 370
370 -> 595
595 -> 186
186 -> 959
959 -> 867
867 -> 235
235 -> 149
149 -> 861
861 -> 699
699 -> 960
960 -> 216
216 -> 797
797 -> 15
15 -> 804
804 -> 834
834 -> 717
717 -> 6
6 -> 373
373 -> 521
521 -> 921
921 -> 127
127 -> 472
472 -> 657
657 -> 234
234 -> 175
175 -> 295
295 -> 223
223 -> 931
931 -> 953
953 -> 290
290 -> 844
844 -> 669
669 -> 826
826 -> 825
825 -> 894
894 -> 289
289 -> 131
131 -> 465
465 -> 464
464 -> 117
117 -> 358
358 -> 748
748 -> 473
473 -> 724
724 -> 181
181 -> 190
190 -> 62
62 -> 47
47 -> 954
954 -> 884
884 -> 702
702 -> 870
870 -> 168
168 -> 937
937 -> 576
576 -> 359
359 -> 119
119 -> 700
700 -> 44
44 -> 523
523 -> 823
823 -> 851
851 -> 848
848 -> 574
574 -> 889
889 -> 798
798 -> 806
806 -> 733
733 -> 561
561 -> 726
726 -> 841
841 -> 441
441 -> 872
872 -> 653
653 -> 559
559 -> 642
642 -> 588
588 -> 972
972 -> 387
387 -> 484
484 -> 857
857 -> 597
597 -> 514
514 -> 569
569 -> 70
70 -> 814
814 -> 533
533 -> 476
476 -> 647
647 -> 20
20 -> 706
706 -> 934
934 -> 364
364 -> 248
248 -> 628
628 -> 541
541 -> 455
455 -> 242
242 -> 440
440 -> 269
269 -> 838
838 -> 983
983 -> 426
426 -> 109
109 -> 280
280 -> 751
751 -> 617
617 -> 520
520 -> 480
480 -> 632
632 -> 993
993 -> 739
739 -> 304
304 -> 817
817 -> 171
171 -> 178
178 -> 794
794 -> 421
421 -> 30
30 -> 655
655 -> 964
964 -> 679
679 -> 320
320 -> 519
519 -> 862
862 -> 568
568 -> 830
830 -> 555
555 -> 990
990 -> 349
349 -> 779
779 -> 663
663 -> 944
944 -> 752
752 -> 730
730 -> 138
138 -> 506
506 -> 912
912 -> 607
607 -> 985
985 -> 59
59 -> 762
762 -> 22
22 -> 93
93 -> 257
257 -> 413
413 -> 326
326 -> 284
284 -> 279
279 -> 122
122 -> 19
19 -> 546
546 -> 134
134 -> 629
629 -> 518
518 -> 539
539 -> 758
758 -> 608
608 -> 144
144 -> 179
179 -> 58
58 -> 146
146 -> 402
402 -> 876
876 -> 852
852 -> 581
581 -> 264
264 -> 749
749 -> 458
458 -> 442
442 -> 448
448 -> 938
938 -> 185
185 -> 795
795 -> 444
444 -> 573
573 -> 77
77 -> 917
917 -> 874
874 -> 620
620 -> 316
316 -> 313
313 -> 489
489 -> 784
784 -> 446
446 -> 98
98 -> 711
711 -> 819
819 -> 309
309 -> 893
893 -> 69
69 -> 96
96 -> 987
987 -> 805
805 -> 579
579 -> 584
584 -> 517
517 -> 513
513 -> 652
652 -> 575
575 -> 892
892 -> 880
880 -> 775
775 -> 788
788 -> 336
336 -> 23
23 -> 305
305 -> 319
319 -> 949
949 -> 742
742 -> 352
352 -> 680
680 -> 672
672 -> 374
374 -> 950
950 -> 91
91 -> 563
563 -> 787
787 -> 76
76 -> 501
501 -> 952
952 -> 411
411 -> 291
291 -> 477
477 -> 899
899 -> 786
786 -> 400
400 -> 529
529 -> 951
951 -> 401
401 -> 552

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6228509.182887153
path:
0 -> 981
981 -> 860
860 -> 888
888 -> 555
555 -> 391
391 -> 997
997 -> 748
748 -> 106
106 -> 213
213 -> 586
586 -> 307
307 -> 711
711 -> 498
498 -> 719
719 -> 260
260 -> 530
530 -> 305
305 -> 480
480 -> 75
75 -> 652
652 -> 454
454 -> 462
462 -> 678
678 -> 477
477 -> 542
542 -> 475
475 -> 339
339 -> 187
187 -> 332
332 -> 278
278 -> 125
125 -> 535
535 -> 568
568 -> 957
957 -> 868
868 -> 963
963 -> 372
372 -> 371
371 -> 876
876 -> 62
62 -> 784
784 -> 602
602 -> 526
526 -> 266
266 -> 625
625 -> 749
749 -> 951
951 -> 970
970 -> 63
63 -> 552
552 -> 446
446 -> 539
539 -> 209
209 -> 929
929 -> 78
78 -> 745
745 -> 214
214 -> 360
360 -> 772
772 -> 397
397 -> 70
70 -> 326
326 -> 768
768 -> 783
783 -> 460
460 -> 545
545 -> 294
294 -> 333
333 -> 355
355 -> 684
684 -> 124
124 -> 186
186 -> 763
763 -> 627
627 -> 594
594 -> 792
792 -> 64
64 -> 429
429 -> 900
900 -> 220
220 -> 583
583 -> 37
37 -> 676
676 -> 423
423 -> 41
41 -> 428
428 -> 306
306 -> 595
595 -> 334
334 -> 962
962 -> 956
956 -> 356
356 -> 973
973 -> 43
43 -> 907
907 -> 752
752 -> 806
806 -> 58
58 -> 672
672 -> 869
869 -> 728
728 -> 348
348 -> 974
974 -> 949
949 -> 976
976 -> 93
93 -> 664
664 -> 311
311 -> 781
781 -> 255
255 -> 420
420 -> 982
982 -> 838
838 -> 867
867 -> 328
328 -> 611
611 -> 121
121 -> 649
649 -> 709
709 -> 415
415 -> 736
736 -> 533
533 -> 559
559 -> 800
800 -> 73
73 -> 980
980 -> 138
138 -> 221
221 -> 659
659 -> 506
506 -> 109
109 -> 81
81 -> 524
524 -> 923
923 -> 191
191 -> 289
289 -> 985
985 -> 286
286 -> 150
150 -> 616
616 -> 440
440 -> 984
984 -> 646
646 -> 588
588 -> 12
12 -> 280
280 -> 405
405 -> 837
837 -> 17
17 -> 177
177 -> 219
219 -> 116
116 -> 832
832 -> 293
293 -> 65
65 -> 139
139 -> 166
166 -> 701
701 -> 89
89 -> 468
468 -> 465
465 -> 564
564 -> 814
814 -> 662
662 -> 582
582 -> 297
297 -> 769
769 -> 894
894 -> 919
919 -> 82
82 -> 145
145 -> 470
470 -> 644
644 -> 162
162 -> 253
253 -> 931
931 -> 379
379 -> 152
152 -> 225
225 -> 804
804 -> 741
741 -> 958
958 -> 614
614 -> 120
120 -> 79
79 -> 591
591 -> 789
789 -> 922
922 -> 102
102 -> 822
822 -> 402
402 -> 352
352 -> 563
563 -> 432
432 -> 960
960 -> 665
665 -> 482
482 -> 366
366 -> 751
751 -> 629
629 -> 398
398 -> 30
30 -> 344
344 -> 369
369 -> 898
898 -> 764
764 -> 146
146 -> 608
608 -> 999
999 -> 853
853 -> 946
946 -> 917
917 -> 443
443 -> 722
722 -> 695
695 -> 953
953 -> 590
590 -> 29
29 -> 55
55 -> 859
859 -> 713
713 -> 1001
1001 -> 481
481 -> 840
840 -> 57
57 -> 630
630 -> 359
359 -> 342
342 -> 227
227 -> 893
893 -> 904
904 -> 776
776 -> 469
469 -> 349
349 -> 558
558 -> 843
843 -> 114
114 -> 896
896 -> 34
34 -> 717
717 -> 337
337 -> 404
404 -> 913
913 -> 857
857 -> 650
650 -> 215
215 -> 1000
1000 -> 340
340 -> 693
693 -> 314
314 -> 148
148 -> 670
670 -> 437
437 -> 862
862 -> 60
60 -> 300
300 -> 111
111 -> 282
282 -> 95
95 -> 537
537 -> 600
600 -> 353
353 -> 231
231 -> 8
8 -> 261
261 -> 156
156 -> 168
168 -> 223
223 -> 497
497 -> 291
291 -> 331
331 -> 671
671 -> 658
658 -> 824
824 -> 715
715 -> 212
212 -> 795
795 -> 28
28 -> 490
490 -> 240
240 -> 507
507 -> 836
836 -> 798
798 -> 188
188 -> 561
561 -> 172
172 -> 129
129 -> 548
548 -> 287
287 -> 511
511 -> 164
164 -> 914
914 -> 720
720 -> 250
250 -> 618
618 -> 368
368 -> 950
950 -> 746
746 -> 365
365 -> 690
690 -> 742
742 -> 817
817 -> 899
899 -> 178
178 -> 302
302 -> 94
94 -> 704
704 -> 903
903 -> 702
702 -> 744
744 -> 59
59 -> 965
965 -> 575
575 -> 303
303 -> 705
705 -> 921
921 -> 324
324 -> 674
674 -> 393
393 -> 117
117 -> 573
573 -> 579
579 -> 247
247 -> 435
435 -> 133
133 -> 707
707 -> 647
647 -> 547
547 -> 205
205 -> 534
534 -> 317
317 -> 879
879 -> 935
935 -> 390
390 -> 926
926 -> 553
553 -> 181
181 -> 99
99 -> 262
262 -> 865
865 -> 945
945 -> 277
277 -> 194
194 -> 72
72 -> 351
351 -> 989
989 -> 847
847 -> 38
38 -> 140
140 -> 680
680 -> 118
118 -> 587
587 -> 276
276 -> 788
788 -> 141
141 -> 802
802 -> 483
483 -> 589
589 -> 884
884 -> 296
296 -> 292
292 -> 593
593 -> 147
147 -> 131
131 -> 445
445 -> 663
663 -> 933
933 -> 312
312 -> 777
777 -> 757
757 -> 990
990 -> 790
790 -> 725
725 -> 520
520 -> 165
165 -> 651
651 -> 401
401 -> 85
85 -> 576
576 -> 208
208 -> 491
491 -> 414
414 -> 6
6 -> 821
821 -> 936
936 -> 357
357 -> 494
494 -> 433
433 -> 778
778 -> 796
796 -> 762
762 -> 584
584 -> 623
623 -> 696
696 -> 25
25 -> 998
998 -> 304
304 -> 336
336 -> 597
597 -> 666
666 -> 844
844 -> 607
607 -> 496
496 -> 452
452 -> 86
86 -> 232
232 -> 97
97 -> 622
622 -> 388
388 -> 813
813 -> 993
993 -> 200
200 -> 151
151 -> 952
952 -> 972
972 -> 239
239 -> 377
377 -> 36
36 -> 389
389 -> 706
706 -> 425
425 -> 729
729 -> 718
718 -> 887
887 -> 396
396 -> 84
84 -> 995
995 -> 211
211 -> 932
932 -> 128
128 -> 241
241 -> 248
248 -> 603
603 -> 463
463 -> 755
755 -> 610
610 -> 495
495 -> 189
189 -> 531
531 -> 313
313 -> 245
245 -> 734
734 -> 315
315 -> 740
740 -> 288
288 -> 267
267 -> 906
906 -> 797
797 -> 775
775 -> 557
557 -> 382
382 -> 354
354 -> 733
733 -> 426
426 -> 581
581 -> 40
40 -> 413
413 -> 850
850 -> 395
395 -> 281
281 -> 242
242 -> 694
694 -> 316
316 -> 20
20 -> 406
406 -> 167
167 -> 61
61 -> 688
688 -> 861
861 -> 373
373 -> 761
761 -> 68
68 -> 509
509 -> 727
727 -> 689
689 -> 773
773 -> 224
224 -> 908
908 -> 171
171 -> 234
234 -> 826
826 -> 512
512 -> 363
363 -> 457
457 -> 235
235 -> 142
142 -> 735
735 -> 485
485 -> 484
484 -> 673
673 -> 774
774 -> 268
268 -> 47
47 -> 941
941 -> 927
927 -> 883
883 -> 760
760 -> 350
350 -> 793
793 -> 374
374 -> 77
77 -> 918
918 -> 364
364 -> 842
842 -> 407
407 -> 98
98 -> 478
478 -> 753
753 -> 327
327 -> 992
992 -> 885
885 -> 13
13 -> 580
580 -> 295
295 -> 361
361 -> 345
345 -> 767
767 -> 880
880 -> 269
269 -> 190
190 -> 197
197 -> 979
979 -> 750
750 -> 841
841 -> 738
738 -> 418
418 -> 424
424 -> 431
431 -> 233
233 -> 631
631 -> 183
183 -> 479
479 -> 201
201 -> 895
895 -> 939
939 -> 766
766 -> 103
103 -> 791
791 -> 112
112 -> 515
515 -> 438
438 -> 434
434 -> 430
430 -> 624
624 -> 319
319 -> 640
640 -> 809
809 -> 634
634 -> 639
639 -> 617
617 -> 892
892 -> 222
222 -> 886
886 -> 76
76 -> 155
155 -> 14
14 -> 875
875 -> 925
925 -> 149
149 -> 455
455 -> 487
487 -> 279
279 -> 638
638 -> 710
710 -> 628
628 -> 1
1 -> 812
812 -> 726
726 -> 661
661 -> 66
66 -> 528
528 -> 571
571 -> 236
236 -> 461
461 -> 143
143 -> 794
794 -> 677
677 -> 299
299 -> 252
252 -> 969
969 -> 612
612 -> 653
653 -> 450
450 -> 338
338 -> 158
158 -> 493
493 -> 409
409 -> 765
765 -> 301
301 -> 636
636 -> 771
771 -> 983
983 -> 322
322 -> 9
9 -> 549
549 -> 204
204 -> 754
754 -> 119
119 -> 978
978 -> 91
91 -> 416
416 -> 154
154 -> 811
811 -> 758
758 -> 692
692 -> 335
335 -> 560
560 -> 551
551 -> 274
274 -> 206
206 -> 105
105 -> 21
21 -> 527
527 -> 556
556 -> 492
492 -> 237
237 -> 805
805 -> 723
723 -> 375
375 -> 160
160 -> 123
123 -> 383
383 -> 358
358 -> 782
782 -> 924
924 -> 422
422 -> 682
682 -> 833
833 -> 458
458 -> 122
122 -> 180
180 -> 290
290 -> 502
502 -> 508
508 -> 890
890 -> 785
785 -> 934
934 -> 642
642 -> 16
16 -> 816
816 -> 254
254 -> 866
866 -> 11
11 -> 170
170 -> 92
92 -> 7
7 -> 476
476 -> 540
540 -> 258
258 -> 660
660 -> 613
613 -> 153
153 -> 562
562 -> 807
807 -> 849
849 -> 471
471 -> 74
74 -> 110
110 -> 101
101 -> 721
721 -> 685
685 -> 632
632 -> 67
67 -> 825
825 -> 959
959 -> 226
226 -> 532
532 -> 56
56 -> 244
244 -> 4
4 -> 609
609 -> 823
823 -> 15
15 -> 384
384 -> 916
916 -> 909
909 -> 700
700 -> 686
686 -> 730
730 -> 848
848 -> 565
565 -> 606
606 -> 459
459 -> 87
87 -> 977
977 -> 737
737 -> 472
472 -> 370
370 -> 873
873 -> 442
442 -> 284
284 -> 643
643 -> 427
427 -> 230
230 -> 192
192 -> 195
195 -> 578
578 -> 273
273 -> 174
174 -> 449
449 -> 517
517 -> 987
987 -> 518
518 -> 687
687 -> 845
845 -> 467
467 -> 19
19 -> 975
975 -> 803
803 -> 683
683 -> 275
275 -> 173
173 -> 819
819 -> 39
39 -> 891
891 -> 126
126 -> 88
88 -> 198
198 -> 855
855 -> 499
499 -> 474
474 -> 270
270 -> 320
320 -> 265
265 -> 325
325 -> 940
940 -> 675
675 -> 724
724 -> 870
870 -> 323
323 -> 911
911 -> 161
161 -> 656
656 -> 83
83 -> 456
456 -> 592
592 -> 830
830 -> 714
714 -> 770
770 -> 80
80 -> 46
46 -> 308
308 -> 743
743 -> 207
207 -> 799
799 -> 310
310 -> 256
256 -> 179
179 -> 648
648 -> 835
835 -> 954
954 -> 503
503 -> 33
33 -> 341
341 -> 703
703 -> 839
839 -> 902
902 -> 955
955 -> 541
541 -> 218
218 -> 596
596 -> 645
645 -> 846
846 -> 697
697 -> 937
937 -> 854
854 -> 49
49 -> 569
569 -> 655
655 -> 882
882 -> 599
599 -> 246
246 -> 523
523 -> 637
637 -> 654
654 -> 5
5 -> 18
18 -> 787
787 -> 31
31 -> 176
176 -> 538
538 -> 858
858 -> 489
489 -> 329
329 -> 134
134 -> 44
44 -> 910
910 -> 874
874 -> 367
367 -> 570
570 -> 815
815 -> 26
26 -> 378
378 -> 698
698 -> 115
115 -> 567
567 -> 716
716 -> 35
35 -> 264
264 -> 376
376 -> 621
621 -> 259
259 -> 529
529 -> 550
550 -> 127
127 -> 175
175 -> 605
605 -> 739
739 -> 657
657 -> 243
243 -> 439
439 -> 387
387 -> 27
27 -> 251
251 -> 48
48 -> 22
22 -> 2
2 -> 641
641 -> 42
42 -> 522
522 -> 780
780 -> 667
667 -> 820
820 -> 32
32 -> 831
831 -> 392
392 -> 943
943 -> 137
137 -> 144
144 -> 380
380 -> 228
228 -> 343
343 -> 947
947 -> 453
453 -> 619
619 -> 257
257 -> 419
419 -> 132
132 -> 930
930 -> 436
436 -> 96
96 -> 991
991 -> 441
441 -> 759
759 -> 202
202 -> 71
71 -> 184
184 -> 810
810 -> 668
668 -> 585
585 -> 196
196 -> 136
136 -> 217
217 -> 400
400 -> 871
871 -> 263
263 -> 566
566 -> 808
808 -> 889
889 -> 864
864 -> 135
135 -> 229
229 -> 210
210 -> 130
130 -> 283
283 -> 938
938 -> 385
385 -> 169
169 -> 827
827 -> 691
691 -> 920
920 -> 108
108 -> 543
543 -> 964
964 -> 897
897 -> 536
536 -> 604
604 -> 513
513 -> 24
24 -> 321
321 -> 554
554 -> 856
856 -> 50
50 -> 466
466 -> 968
968 -> 635
635 -> 107
107 -> 100
100 -> 410
410 -> 961
961 -> 3
3 -> 486
486 -> 829
829 -> 408
408 -> 159
159 -> 679
679 -> 779
779 -> 45
45 -> 347
347 -> 572
572 -> 633
633 -> 905
905 -> 271
271 -> 915
915 -> 157
157 -> 942
942 -> 505
505 -> 878
878 -> 944
944 -> 786
786 -> 464
464 -> 598
598 -> 863
863 -> 309
309 -> 113
113 -> 104
104 -> 54
54 -> 510
510 -> 881
881 -> 747
747 -> 620
620 -> 516
516 -> 417
417 -> 601
601 -> 346
346 -> 249
249 -> 514
514 -> 912
912 -> 967
967 -> 362
362 -> 852
852 -> 577
577 -> 756
756 -> 399
399 -> 966
966 -> 669
669 -> 996
996 -> 52
52 -> 731
731 -> 193
193 -> 488
488 -> 681
681 -> 386
386 -> 182
182 -> 381
381 -> 272
272 -> 185
185 -> 615
615 -> 626
626 -> 51
51 -> 818
818 -> 519
519 -> 928
928 -> 90
90 -> 451
451 -> 732
732 -> 412
412 -> 411
411 -> 448
448 -> 521
521 -> 834
834 -> 298
298 -> 403
403 -> 500
500 -> 203
203 -> 10
10 -> 525
525 -> 948
948 -> 986
986 -> 23
23 -> 216
216 -> 238
238 -> 699
699 -> 544
544 -> 444
444 -> 828
828 -> 473
473 -> 163
163 -> 330
330 -> 801
801 -> 501
501 -> 504
504 -> 901
901 -> 877
877 -> 546
546 -> 318
318 -> 53
53 -> 994
994 -> 971
971 -> 872
872 -> 712
712 -> 447
447 -> 574
574 -> 421
421 -> 199
199 -> 285
285 -> 69
69 -> 394
394 -> 851
851 -> 988
988 -> 708

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6233731.147815177
path:
0 -> 294
294 -> 389
389 -> 783
783 -> 360
360 -> 47
47 -> 924
924 -> 403
403 -> 597
597 -> 947
947 -> 335
335 -> 930
930 -> 555
555 -> 15
15 -> 652
652 -> 218
218 -> 304
304 -> 490
490 -> 815
815 -> 698
698 -> 608
608 -> 782
782 -> 585
585 -> 480
480 -> 485
485 -> 850
850 -> 905
905 -> 887
887 -> 990
990 -> 50
50 -> 841
841 -> 656
656 -> 414
414 -> 822
822 -> 902
902 -> 872
872 -> 880
880 -> 179
179 -> 781
781 -> 73
73 -> 459
459 -> 462
462 -> 221
221 -> 939
939 -> 700
700 -> 573
573 -> 659
659 -> 852
852 -> 770
770 -> 413
413 -> 918
918 -> 694
694 -> 616
616 -> 876
876 -> 154
154 -> 953
953 -> 741
741 -> 927
927 -> 333
333 -> 92
92 -> 466
466 -> 952
952 -> 690
690 -> 427
427 -> 276
276 -> 816
816 -> 964
964 -> 231
231 -> 140
140 -> 628
628 -> 609
609 -> 16
16 -> 188
188 -> 346
346 -> 937
937 -> 703
703 -> 760
760 -> 578
578 -> 426
426 -> 824
824 -> 313
313 -> 196
196 -> 532
532 -> 5
5 -> 879
879 -> 564
564 -> 748
748 -> 312
312 -> 707
707 -> 896
896 -> 456
456 -> 163
163 -> 542
542 -> 223
223 -> 168
168 -> 792
792 -> 788
788 -> 747
747 -> 68
68 -> 529
529 -> 484
484 -> 566
566 -> 617
617 -> 292
292 -> 222
222 -> 201
201 -> 904
904 -> 793
793 -> 215
215 -> 713
713 -> 316
316 -> 765
765 -> 264
264 -> 572
572 -> 380
380 -> 833
833 -> 7
7 -> 268
268 -> 441
441 -> 400
400 -> 699
699 -> 570
570 -> 877
877 -> 1
1 -> 307
307 -> 605
605 -> 347
347 -> 614
614 -> 922
922 -> 543
543 -> 606
606 -> 156
156 -> 884
884 -> 237
237 -> 571
571 -> 960
960 -> 706
706 -> 362
362 -> 912
912 -> 211
211 -> 679
679 -> 199
199 -> 19
19 -> 925
925 -> 768
768 -> 35
35 -> 866
866 -> 814
814 -> 668
668 -> 39
39 -> 818
818 -> 1001
1001 -> 943
943 -> 839
839 -> 416
416 -> 382
382 -> 753
753 -> 418
418 -> 851
851 -> 116
116 -> 42
42 -> 431
431 -> 18
18 -> 70
70 -> 99
99 -> 182
182 -> 249
249 -> 967
967 -> 963
963 -> 494
494 -> 64
64 -> 410
410 -> 144
144 -> 110
110 -> 13
13 -> 637
637 -> 128
128 -> 98
98 -> 641
641 -> 681
681 -> 882
882 -> 358
358 -> 920
920 -> 674
674 -> 856
856 -> 613
613 -> 185
185 -> 169
169 -> 137
137 -> 895
895 -> 133
133 -> 722
722 -> 790
790 -> 645
645 -> 677
677 -> 796
796 -> 3
3 -> 658
658 -> 843
843 -> 735
735 -> 526
526 -> 399
399 -> 76
76 -> 129
129 -> 166
166 -> 504
504 -> 812
812 -> 381
381 -> 574
574 -> 804
804 -> 761
761 -> 14
14 -> 190
190 -> 559
559 -> 825
825 -> 551
551 -> 209
209 -> 727
727 -> 983
983 -> 227
227 -> 997
997 -> 767
767 -> 373
373 -> 916
916 -> 712
712 -> 984
984 -> 445
445 -> 467
467 -> 528
528 -> 720
720 -> 844
844 -> 113
113 -> 621
621 -> 560
560 -> 12
12 -> 501
501 -> 191
191 -> 371
371 -> 638
638 -> 171
171 -> 172
172 -> 390
390 -> 732
732 -> 599
599 -> 915
915 -> 857
857 -> 224
224 -> 123
123 -> 891
891 -> 676
676 -> 305
305 -> 318
318 -> 583
583 -> 474
474 -> 284
284 -> 475
475 -> 806
806 -> 499
499 -> 321
321 -> 536
536 -> 762
762 -> 365
365 -> 232
232 -> 944
944 -> 579
579 -> 508
508 -> 248
248 -> 301
301 -> 348
348 -> 864
864 -> 343
343 -> 207
207 -> 859
859 -> 25
25 -> 134
134 -> 889
889 -> 378
378 -> 303
303 -> 65
65 -> 993
993 -> 595
595 -> 696
696 -> 863
863 -> 464
464 -> 873
873 -> 553
553 -> 299
299 -> 160
160 -> 315
315 -> 319
319 -> 397
397 -> 46
46 -> 43
43 -> 246
246 -> 355
355 -> 978
978 -> 516
516 -> 738
738 -> 281
281 -> 562
562 -> 118
118 -> 434
434 -> 685
685 -> 258
258 -> 618
618 -> 195
195 -> 423
423 -> 293
293 -> 962
962 -> 563
563 -> 270
270 -> 648
648 -> 670
670 -> 192
192 -> 689
689 -> 584
584 -> 702
702 -> 750
750 -> 787
787 -> 502
502 -> 878
878 -> 153
153 -> 377
377 -> 106
106 -> 332
332 -> 958
958 -> 322
322 -> 101
101 -> 20
20 -> 455
455 -> 364
364 -> 577
577 -> 354
354 -> 582
582 -> 928
928 -> 198
198 -> 314
314 -> 107
107 -> 285
285 -> 363
363 -> 37
37 -> 72
72 -> 109
109 -> 610
610 -> 831
831 -> 422
422 -> 142
142 -> 868
868 -> 83
83 -> 273
273 -> 541
541 -> 936
936 -> 692
692 -> 81
81 -> 971
971 -> 437
437 -> 826
826 -> 175
175 -> 726
726 -> 119
119 -> 875
875 -> 734
734 -> 460
460 -> 951
951 -> 773
773 -> 957
957 -> 296
296 -> 146
146 -> 141
141 -> 278
278 -> 60
60 -> 966
966 -> 797
797 -> 368
368 -> 948
948 -> 302
302 -> 691
691 -> 479
479 -> 491
491 -> 449
449 -> 795
795 -> 575
575 -> 336
336 -> 942
942 -> 932
932 -> 651
651 -> 709
709 -> 95
95 -> 995
995 -> 214
214 -> 111
111 -> 898
898 -> 838
838 -> 235
235 -> 823
823 -> 544
544 -> 949
949 -> 931
931 -> 183
183 -> 287
287 -> 49
49 -> 766
766 -> 622
622 -> 41
41 -> 550
550 -> 865
865 -> 847
847 -> 402
402 -> 776
776 -> 387
387 -> 669
669 -> 640
640 -> 239
239 -> 624
624 -> 394
394 -> 243
243 -> 309
309 -> 271
271 -> 693
693 -> 817
817 -> 540
540 -> 253
253 -> 524
524 -> 664
664 -> 581
581 -> 225
225 -> 633
633 -> 809
809 -> 977
977 -> 379
379 -> 108
108 -> 202
202 -> 82
82 -> 421
421 -> 547
547 -> 197
197 -> 535
535 -> 590
590 -> 178
178 -> 88
88 -> 120
120 -> 439
439 -> 784
784 -> 495
495 -> 520
520 -> 557
557 -> 272
272 -> 987
987 -> 737
737 -> 300
300 -> 30
30 -> 341
341 -> 729
729 -> 687
687 -> 443
443 -> 31
31 -> 986
986 -> 723
723 -> 798
798 -> 802
802 -> 349
349 -> 32
32 -> 623
623 -> 205
205 -> 91
91 -> 135
135 -> 483
483 -> 513
513 -> 890
890 -> 897
897 -> 240
240 -> 10
10 -> 173
173 -> 102
102 -> 970
970 -> 67
67 -> 607
607 -> 204
204 -> 165
165 -> 401
401 -> 11
11 -> 688
688 -> 718
718 -> 250
250 -> 8
8 -> 894
894 -> 834
834 -> 840
840 -> 170
170 -> 587
587 -> 385
385 -> 265
265 -> 27
27 -> 26
26 -> 326
326 -> 38
38 -> 473
473 -> 469
469 -> 871
871 -> 487
487 -> 94
94 -> 791
791 -> 764
764 -> 830
830 -> 114
114 -> 465
465 -> 432
432 -> 505
505 -> 769
769 -> 448
448 -> 869
869 -> 969
969 -> 406
406 -> 45
45 -> 569
569 -> 716
716 -> 549
549 -> 811
811 -> 260
260 -> 519
519 -> 351
351 -> 158
158 -> 805
805 -> 61
61 -> 340
340 -> 242
242 -> 220
220 -> 717
717 -> 103
103 -> 683
683 -> 51
51 -> 522
522 -> 848
848 -> 594
594 -> 69
69 -> 808
808 -> 194
194 -> 807
807 -> 611
611 -> 751
751 -> 6
6 -> 44
44 -> 216
216 -> 530
530 -> 267
267 -> 881
881 -> 263
263 -> 127
127 -> 279
279 -> 117
117 -> 523
523 -> 663
663 -> 86
86 -> 945
945 -> 151
151 -> 917
917 -> 453
453 -> 906
906 -> 383
383 -> 860
860 -> 306
306 -> 567
567 -> 457
457 -> 330
330 -> 112
112 -> 181
181 -> 619
619 -> 1000
1000 -> 744
744 -> 855
855 -> 2
2 -> 429
429 -> 821
821 -> 327
327 -> 328
328 -> 745
745 -> 369
369 -> 961
961 -> 203
203 -> 251
251 -> 996
996 -> 164
164 -> 345
345 -> 785
785 -> 684
684 -> 538
538 -> 672
672 -> 810
810 -> 372
372 -> 596
596 -> 398
398 -> 842
842 -> 230
230 -> 430
430 -> 96
96 -> 84
84 -> 697
697 -> 657
657 -> 589
589 -> 832
832 -> 510
510 -> 629
629 -> 998
998 -> 63
63 -> 580
580 -> 772
772 -> 794
794 -> 80
80 -> 53
53 -> 568
568 -> 317
317 -> 320
320 -> 518
518 -> 938
938 -> 742
742 -> 384
384 -> 184
184 -> 74
74 -> 598
598 -> 89
89 -> 259
259 -> 801
801 -> 497
497 -> 630
630 -> 255
255 -> 57
57 -> 561
561 -> 665
665 -> 546
546 -> 921
921 -> 615
615 -> 56
56 -> 266
266 -> 425
425 -> 870
870 -> 813
813 -> 507
507 -> 909
909 -> 899
899 -> 512
512 -> 452
452 -> 705
705 -> 470
470 -> 478
478 -> 835
835 -> 66
